Info 0    [13:38:29.239] Starting TS Server
Info 6606 [17:10:37.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 21.24515600502491ms
Info 6607 [17:10:37.803] Different program with same set of files
Info 6608 [17:10:37.805] getCompletionData: Get current token: 0.013759002089500427
Info 6609 [17:10:37.805] getCompletionData: Is inside comment: 0.005772009491920471
Info 6610 [17:10:37.805] getCompletionData: Get previous token: 0.0525360107421875
Info 6611 [17:10:37.806] getCompletionsAtPosition: isCompletionListBlocker: 0.22604599595069885
Info 6612 [17:10:37.806] getCompletionData: Semantic work: 0.5000230073928833
Info 6613 [17:10:37.807] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6299619972705841
Info 6614 [17:10:38.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6615 [17:10:38.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 46.935085996985435ms
Info 6616 [17:10:38.175] Different program with same set of files
Info 6617 [17:10:38.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6618 [17:10:38.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 27.82123200595379ms
Info 6619 [17:10:38.942] Different program with same set of files
Info 6620 [17:10:39.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6621 [17:10:39.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 35.60607001185417ms
Info 6622 [17:10:39.795] Different program with same set of files
Info 6623 [17:10:46.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6624 [17:10:46.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 32.09459801018238ms
Info 6625 [17:10:46.729] Different program with same set of files
Info 6626 [17:10:48.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6627 [17:10:48.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 20.009563013911247ms
Info 6628 [17:10:48.301] Different program with same set of files
Info 6629 [17:11:21.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6630 [17:11:21.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 45.455386996269226ms
Info 6631 [17:11:21.248] Different program with same set of files
Info 6632 [17:11:34.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6633 [17:11:34.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 41.449863001704216ms
Info 6634 [17:11:34.459] Different program with same set of files
Info 6635 [17:11:37.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6636 [17:11:37.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 62.791480004787445ms
Info 6637 [17:11:37.622] Different program with same set of files
Info 6638 [17:11:38.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6639 [17:11:38.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 57.52315999567509ms
Info 6640 [17:11:38.088] Different program with same set of files
Info 6641 [17:11:39.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6642 [17:11:39.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 51.47954599559307ms
Info 6643 [17:11:39.824] Different program with same set of files
Info 6644 [17:11:40.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6645 [17:11:40.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 33.185260996222496ms
Info 6646 [17:11:40.465] Different program with same set of files
Info 6647 [17:11:41.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6648 [17:11:41.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 48.44596999883652ms
Info 6649 [17:11:41.575] Different program with same set of files
Info 6650 [17:11:42.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6651 [17:11:42.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 55.45107600092888ms
Info 6652 [17:11:42.254] Different program with same set of files
Info 6653 [17:11:43.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6654 [17:11:43.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 44.40453100204468ms
Info 6655 [17:11:43.631] Different program with same set of files
Info 6656 [17:11:45.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6657 [17:11:45.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 44.52818900346756ms
Info 6658 [17:11:45.335] Different program with same set of files
Info 6659 [17:11:45.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6660 [17:11:45.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 20.480668991804123ms
Info 6661 [17:11:45.375] Different program with same set of files
Info 6662 [17:11:46.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6663 [17:11:46.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 32.77596800029278ms
Info 6664 [17:11:46.529] Different program with same set of files
Info 6665 [17:11:46.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6666 [17:11:46.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 96.62944500148296ms
Info 6667 [17:11:46.925] Different program with same set of files
Info 6668 [17:12:48.987] FileWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json 1:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json 250 undefined WatchType: package.json file
Info 6669 [17:12:48.988] Elapsed:: 1.2756099998950958ms FileWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json 1:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json 250 undefined WatchType: package.json file
Info 6670 [17:12:49.406] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6671 [17:12:49.406] Elapsed:: 0.44908399879932404ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6672 [17:12:49.406] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6673 [17:12:49.406] Elapsed:: 0.02891699969768524ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6674 [17:12:49.406] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6675 [17:12:49.406] Elapsed:: 0.04629899561405182ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6676 [17:12:49.406] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6677 [17:12:49.407] Elapsed:: 1.0002709925174713ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6678 [17:12:49.407] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 6679 [17:12:49.407] Elapsed:: 0.03476400673389435ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 6680 [17:12:50.661] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6681 [17:12:50.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 108 structureChanged: true structureIsReused:: SafeModules Elapsed: 133.8800269961357ms
Info 6682 [17:12:50.796] Different program with same set of files
Info 6683 [17:12:50.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6684 [17:12:50.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: true structureIsReused:: SafeModules Elapsed: 111.94538499414921ms
Info 6685 [17:12:50.909] Project '/dev/null/inferredProject1*' (Inferred)
Info 6686 [17:12:50.909] 	Files (156)

Info 6687 [17:12:50.909] -----------------------------------------------
Info 6688 [17:12:50.910] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6689 [17:12:50.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: true structureIsReused:: SafeModules Elapsed: 44.89727400243282ms
Info 6690 [17:12:50.955] Different program with same set of files
Info 6691 [17:12:50.955] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6692 [17:12:51.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 11 structureChanged: true structureIsReused:: SafeModules Elapsed: 44.70039901137352ms
Info 6693 [17:12:51.000] Project '/dev/null/inferredProject7*' (Inferred)
Info 6694 [17:12:51.000] 	Files (145)

Info 6695 [17:12:51.000] -----------------------------------------------
Info 6696 [17:12:52.915] Before ensureProjectForOpenFiles:
Info 6697 [17:12:52.918] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6698 [17:12:52.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 12 structureChanged: true structureIsReused:: Not Elapsed: 3.745719999074936ms
Info 6699 [17:12:52.922] Project '/dev/null/inferredProject7*' (Inferred)
Info 6700 [17:12:52.922] 	Files (0)

Info 6701 [17:12:52.922] -----------------------------------------------
Info 6702 [17:12:52.922] After ensureProjectForOpenFiles:
Info 6703 [17:12:52.922] got projects updated in background, updating diagnostics for /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/index.js,/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/_app.js,/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js,/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/layout.js,/home/euki/Disciplines/Tutorials/nextjs-tutorial/lib/posts.js
Info 6704 [17:12:58.079] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/grey-matter :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6705 [17:12:58.079] Elapsed:: 0.07314899563789368ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/grey-matter :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6706 [17:12:58.079] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/grey-matter :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6707 [17:12:58.079] Elapsed:: 0.014600008726119995ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/grey-matter :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6708 [17:12:58.079] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/grey-matter :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6709 [17:12:58.079] Elapsed:: 0.011240005493164062ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/grey-matter :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
